Numfront:	
61	
	
AUGMECON-II:	15
9027.75696	2413.15005
9019.50019	2421.88174
9017.01778	2435.82622
9007.46648	2444.64102
8997.80244	2466.60931
8991.81179	2472.52248
8971.76961	2493.64519
8969.62646	2508.98267
8956.11492	2521.52665
	
Math-AUGMECON-II_12:	34
10747.68997	2121.51533
10601.49558	2129.28655
10586.21669	2131.64724
10354.51804	2141.68622
10260.81692	2151.15280
10211.91686	2155.58554
10186.70271	2156.94852
10158.68682	2158.92404
10065.19409	2167.58989
10043.06195	2170.50785
10029.96327	2173.25368
10001.94739	2175.22921
9986.03723	2180.65214
9956.08887	2180.79648
9859.19284	2194.67687
9805.96281	2198.01538
9230.58846	2292.50252
9218.89260	2301.45208
9206.50132	2310.79103
9192.06682	2313.51294
9188.20556	2317.94568
9180.18979	2327.33410
9173.89048	2331.15226
9168.49395	2336.28367
9160.28682	2339.30762
9156.42555	2343.74036
9153.37929	2344.64090
9133.33110	2349.48913
9114.87311	2350.47928
9081.17978	2369.01713
9066.77739	2383.23199
9059.67871	2385.64794
9046.22745	2402.62547
9044.35993	2403.85652
	
Math-AUGMECON-II_13:	46
10747.68997	2121.51533
10694.45993	2124.85383
10601.49525	2129.28657
10539.59612	2133.78306
10485.43412	2136.27566
10447.48272	2137.25348
10432.20408	2139.61416
10402.33062	2141.55430
10354.51825	2141.68621
10314.04692	2147.81430
10275.16356	2147.94622
10211.91686	2155.58554
10191.82267	2156.94852
10065.19409	2167.58989
10029.96327	2173.25368
10028.09575	2174.48474
9956.08887	2180.79648
9920.85806	2186.46027
9874.47149	2192.31620
9769.94177	2199.44731
9728.27676	2200.08744
9237.06896	2283.81276
9229.81998	2297.91593
9218.89262	2301.45208
9204.63379	2312.02209
9180.15052	2328.98831
9168.45468	2337.93787
9160.28682	2339.30762
9147.67299	2348.90797
9127.74734	2349.95152
9101.08275	2357.04362
9099.17596	2359.92888
9081.17978	2369.01713
9059.67871	2385.64794
9058.94282	2387.74882
9055.08155	2392.18156
9046.22745	2402.62547
9017.01778	2435.82622
9013.96980	2439.80046
9012.10228	2441.03152
9003.84550	2449.76320
8991.81179	2472.52248
8983.55501	2481.25417
8971.76961	2493.64519
8969.62645	2508.98268
8956.11492	2521.52665
	
Math-AUGMECON-II_14:	26
9821.24145	2195.65470
9769.94177	2199.44731
9653.01069	2208.62136
9571.53733	2216.39260
9557.78038	2218.41752
9472.53013	2227.16948
9442.15551	2230.00132
9377.53714	2236.76798
9364.97017	2238.25884
9193.93435	2312.28189
9192.06682	2313.51294
9190.07308	2316.71462
9188.20556	2317.94568
9173.89048	2331.15226
9171.89674	2334.35394
9158.29308	2342.50930
9156.42555	2343.74036
9151.51176	2345.87196
9150.48158	2346.98886
9114.87311	2350.47928
9097.22149	2361.47635
9095.31469	2364.36161
9072.40473	2375.58147
9071.37455	2376.69837
9044.35993	2403.85652
9017.01778	2435.82622
	
Math-AUGMECON-II_15:	23
10447.48272	2137.25348
10322.97596	2147.81427
10275.16356	2147.94622
10158.68682	2158.92404
10106.30865	2162.86853
10029.96327	2173.25368
10001.94739	2175.22921
9986.03723	2180.65214
9956.08887	2180.79648
9944.92267	2185.37350
9937.74900	2186.21941
9920.85806	2186.46027
9019.50019	2421.88174
9017.75368	2433.72534
9012.10228	2441.03152
8999.94559	2451.27182
8999.20970	2453.37270
8997.80244	2466.60931
8991.81179	2472.52248
8983.55501	2481.25417
8971.76961	2493.64519
8969.62646	2508.98267
8956.11492	2521.52665
	
Math-AUGMECON-II_16:	48
10694.45998	2124.85383
10601.49525	2129.28657
10500.71276	2133.91498
10447.48272	2137.25348
10106.30865	2162.86853
10096.29199	2167.16935
10065.19409	2167.58989
10043.06195	2170.50785
9997.20344	2176.07512
9986.03723	2180.65214
9944.92267	2185.37350
9874.47149	2192.31620
9838.65322	2192.31620
9821.24145	2195.65470
9769.94177	2199.44731
9703.36950	2206.14295
9629.26956	2210.86431
9571.53733	2216.39260
9564.54984	2217.62366
9521.70961	2221.95367
9442.15551	2230.00132
9401.04095	2234.72268
9401.04095	2234.72268
9399.17342	2235.95374
9340.43880	2243.66283
9329.73936	2243.92263
9327.87183	2245.15369
9318.04352	2252.87220
9316.17600	2254.10325
9311.56302	2261.56195
9309.69549	2262.79301
9261.33177	2273.37234
9248.76480	2274.86320
9237.06896	2283.81276
9218.89262	2301.45208
9190.07308	2316.71462
9188.20556	2317.94568
9160.28682	2339.30762
9153.37929	2344.64090
9151.51176	2345.87196
9150.48158	2346.98886
9111.01184	2354.91201
9101.08275	2357.04362
9081.17978	2369.01713
9077.31852	2373.44987
9071.37455	2376.69837
9059.67871	2385.64794
9049.90502	2401.78030
	
Math-AUGMECON-II_17:	49
10747.68997	2121.51533
10694.45993	2124.85383
10679.18129	2127.21451
10500.71278	2133.91497
10432.20408	2139.61416
10393.40140	2141.55430
10354.51804	2141.68622
10314.04692	2147.81430
10065.19409	2167.58989
9986.03723	2180.65214
9956.08887	2180.79648
9944.92267	2185.37350
9874.47149	2192.31620
9769.94177	2199.44731
9728.27676	2200.08744
9703.36950	2206.14295
9653.01069	2208.62136
9629.26956	2210.86431
9612.65189	2211.67124
9571.53733	2216.39260
9557.78038	2218.41752
9534.27658	2220.46282
9500.77346	2222.73674
9283.99561	2269.19941
9248.76480	2274.86320
9237.06896	2283.81276
9230.58846	2292.50252
9193.93435	2312.28189
9190.07308	2316.71462
9188.20556	2317.94568
9180.18979	2327.33410
9175.75801	2329.92121
9173.89048	2331.15226
9160.28682	2339.30762
9150.48158	2346.98886
9114.87311	2350.47928
9101.08275	2357.04362
9097.22149	2361.47635
9081.17978	2369.01713
9067.51328	2381.13111
9027.75696	2413.15005
9017.01778	2435.82622
9012.10228	2441.03152
8999.94559	2451.27182
8999.20970	2453.37270
8997.80244	2466.60931
8997.06654	2468.71019
8983.55501	2481.25417
8971.76954	2493.64518
	
Math-AUGMECON-II_18:	36
10694.45993	2124.85383
10601.49525	2129.28657
10500.71276	2133.91498
10447.48272	2137.25348
10393.40140	2141.55430
10354.51813	2141.68621
10221.93354	2151.28472
10191.82267	2156.94852
10158.68682	2158.92404
10106.30865	2162.86853
10065.19409	2167.58989
10028.09575	2174.48474
10001.94739	2175.22921
9956.08887	2180.79648
9874.47149	2192.31620
9821.24145	2195.65470
9769.94177	2199.44731
9767.16012	2199.95552
9728.27676	2200.08744
9703.36950	2206.14295
9168.49395	2336.28367
9158.29308	2342.50930
9101.08275	2357.04362
9097.22149	2361.47635
9095.31469	2364.36161
9070.63866	2378.79925
9066.77739	2383.23199
9055.81744	2390.08067
9046.22745	2402.62547
9044.35993	2403.85652
9029.62449	2411.91899
9019.50019	2421.88174
8999.20970	2453.37270
8997.06654	2468.71019
8983.55501	2481.25417
8969.62645	2508.98268
	
Math-AUGMECON-II_19:	39
10747.68997	2121.51533
10694.45993	2124.85383
10679.18129	2127.21451
10601.49525	2129.28657
10586.21661	2131.64725
10539.59612	2133.78306
10500.71276	2133.91498
10447.48278	2137.25348
10402.33071	2141.55429
10354.51804	2141.68622
10260.81688	2151.15280
10221.93352	2151.28472
9248.76480	2274.86320
9237.06896	2283.81276
9230.58846	2292.50252
9229.81998	2297.91593
9218.89262	2301.45208
9188.20556	2317.94568
9180.15052	2328.98831
9175.75801	2329.92121
9173.89048	2331.15226
9171.89674	2334.35394
9160.28682	2339.30762
9158.29308	2342.50930
9147.67299	2348.90797
9111.01184	2354.91201
9097.22149	2361.47635
9095.31469	2364.36161
9081.17978	2369.01713
9055.08155	2392.18156
9044.35993	2403.85652
9029.62449	2411.91899
9027.75696	2413.15005
9020.23608	2419.78085
9019.50019	2421.88174
9017.75368	2433.72534
9017.01778	2435.82622
9012.10228	2441.03152
8997.06654	2468.71019
	
Math-AUGMECON-II_20:	50
10601.49525	2129.28657
10548.52534	2133.78306
10500.71276	2133.91498
10485.43413	2136.27565
10447.48272	2137.25348
10393.40171	2141.55428
10314.04693	2147.81429
10275.16356	2147.94622
10221.93352	2151.28472
10211.91686	2155.58554
10186.70271	2156.94852
10106.30899	2162.86851
10063.32656	2168.82095
10029.96327	2173.25368
10001.94739	2175.22921
9956.08887	2180.79648
9944.92267	2185.37350
9920.85806	2186.46027
9908.66011	2190.69342
9874.47149	2192.31620
9859.19284	2194.67687
9821.24145	2195.65470
9769.94177	2199.44731
9728.27676	2200.08744
9188.20556	2317.94568
9188.20556	2307.16881
9173.89048	2331.15226
9160.28682	2339.30762
9153.37929	2344.64090
9150.48158	2346.98886
9099.17596	2359.92888
9097.22149	2361.47635
9089.38691	2365.99318
9081.17978	2369.01713
9070.63866	2378.79925
9059.67871	2385.64794
9058.94282	2387.74882
9055.08154	2392.18155
9046.22745	2402.62547
9044.35993	2403.85652
9029.62449	2411.91899
9027.75696	2413.15005
9019.50019	2421.88174
9017.01778	2435.82622
9012.10228	2441.03152
9006.44892	2446.43127
8999.20970	2453.37270
8984.29091	2479.15329
8983.55501	2481.25417
8971.76961	2493.64519
	
Math-AUGMECON-II_21:	39
10539.59612	2133.78306
10500.71276	2133.91498
10485.43412	2136.27566
10393.40140	2141.55430
10314.04692	2147.81430
10275.16356	2147.94622
10260.81688	2151.15280
10186.70271	2156.94852
10106.30865	2162.86853
10065.19409	2167.58989
10001.94739	2175.22921
9997.20344	2176.07512
9900.26771	2191.78667
9874.47149	2192.31620
9728.27676	2200.08744
9653.01069	2208.62136
9629.26956	2210.86431
9188.20556	2317.94568
9173.89048	2331.15226
9162.15434	2338.07656
9160.28682	2339.30762
9127.74734	2349.95152
9114.87311	2350.47928
9095.31469	2364.36161
9089.38691	2365.99318
9081.17978	2369.01713
9077.31852	2373.44987
9072.40473	2375.58147
9071.37455	2376.69837
9070.63866	2378.79925
9067.51328	2381.13111
9058.94282	2387.74882
9055.81743	2390.08074
9044.35993	2403.85652
9041.92649	2410.54059
9029.62449	2411.91899
9027.75696	2413.15005
9019.50019	2421.88174
9012.10228	2441.03152
	
Math-AUGMECON-II_22:	52
10539.59614	2133.78305
10500.71276	2133.91498
10485.43412	2136.27566
10432.20408	2139.61416
10393.40141	2141.55429
10314.04712	2147.81429
10275.16356	2147.94622
10260.81691	2151.15280
10256.96959	2151.15280
10186.70271	2156.94852
10158.68682	2158.92404
10106.30892	2162.86852
10065.19409	2167.58989
10001.94739	2175.22921
9956.08887	2180.79648
9900.26771	2191.78667
9859.19284	2194.67687
9821.24145	2195.65470
9805.96281	2198.01538
9780.78049	2198.01538
9769.94177	2199.44731
9182.05731	2326.10305
9180.18979	2327.33410
9180.15052	2328.98831
9173.89048	2331.15226
9170.02921	2335.58500
9168.49395	2336.28367
9162.15434	2338.07656
9160.28682	2339.30762
9156.42555	2343.74036
9151.51176	2345.87196
9150.48158	2346.98886
9133.33110	2349.48913
9114.87311	2350.47928
9113.69423	2354.20970
9101.08275	2357.04362
9097.22149	2361.47635
9089.38691	2365.99318
9077.31852	2373.44987
9072.40473	2375.58147
9068.54346	2380.01421
9067.51328	2381.13111
9058.94282	2387.74882
9055.08155	2392.18156
9051.81181	2398.89504
9022.10361	2418.54980
9019.50019	2421.88174
8999.20970	2453.37270
8997.80244	2466.60931
8997.06654	2468.71019
8971.76961	2493.64519
8956.11492	2521.52665
	
Math-AUGMECON-II_23:	33
10586.21670	2131.64725
10485.43412	2136.27566
10447.48272	2137.25348
10432.20408	2139.61416
10322.97614	2147.81430
10260.81688	2151.15280
10221.93352	2151.28472
10211.91686	2155.58554
10106.30865	2162.86853
10065.19409	2167.58989
10043.06195	2170.50785
10001.94739	2175.22921
9956.08887	2180.79648
9907.44138	2190.94077
9874.47188	2192.31618
9188.20556	2317.94568
9175.75801	2329.92121
9170.02921	2335.58500
9158.29308	2342.50930
9114.87311	2350.47928
9081.17978	2369.01713
9077.31852	2373.44987
9055.08155	2392.18156
9053.13498	2397.29218
9051.81181	2398.89504
9049.94428	2400.12610
9044.35993	2403.85652
9027.75696	2413.15005
9022.10361	2418.54980
9020.23608	2419.78085
9019.50019	2421.88174
9012.10228	2441.03152
8999.20970	2453.37270
	
Math-AUGMECON-II_24:	45
9874.47149	2192.31620
9859.19284	2194.67687
9821.24145	2195.65470
9805.96281	2198.01538
9653.01069	2208.62136
9651.20729	2210.40282
9629.26956	2210.86431
9612.65189	2211.67124
9599.78066	2211.95987
9571.53747	2216.39260
9564.54984	2217.62366
9534.27658	2220.46282
9526.05053	2221.68164
9513.64469	2222.44812
9500.77346	2222.73674
9497.80720	2226.11437
9472.53013	2227.16948
9442.15551	2230.00132
9418.65171	2232.04662
9406.08474	2233.53748
9377.53714	2236.76798
9101.08275	2357.04362
9089.38691	2365.99318
9081.17978	2369.01713
9070.63866	2378.79925
9068.54346	2380.01421
9058.94282	2387.74882
9055.81744	2390.08067
9055.08155	2392.18156
9055.00251	2396.06113
9051.81181	2398.89504
9049.94428	2400.12610
9044.35993	2403.85652
9027.75696	2413.15005
9022.10361	2418.54980
9019.50019	2421.88174
9017.75368	2433.72534
9012.10228	2441.03152
9004.58140	2447.66232
8999.20970	2453.37270
8997.06654	2468.71019
8991.81179	2472.52248
8983.55501	2481.25417
8971.76961	2493.64519
8968.96029	2516.80608
	
Math-AUGMECON-II_25:	31
9937.74900	2186.21941
9908.66011	2190.69342
9769.94177	2199.44731
9744.61820	2199.44731
9653.01069	2208.62136
9571.53733	2216.39260
9564.54984	2217.62366
9557.78038	2218.41752
9495.38555	2226.66282
9472.53013	2227.16948
9465.54264	2228.40053
9442.15551	2230.00132
9406.08474	2233.53748
9401.04095	2234.72268
9237.06896	2283.81276
9230.58846	2292.50252
9218.89262	2301.45208
9188.20556	2317.94568
9173.89047	2331.15227
9150.48158	2346.98886
9114.87311	2350.47928
9101.08275	2357.04362
9097.22149	2361.47635
9066.77739	2383.23199
9059.67871	2385.64794
9041.92649	2410.54059
9027.75696	2413.15005
9019.50019	2421.88174
9007.46648	2444.64102
8999.20970	2453.37270
8983.55501	2481.25417
	
Math-AUGMECON-II_26:	37
10586.21670	2131.64724
10539.59612	2133.78306
10314.04692	2147.81430
10275.16356	2147.94622
10260.81688	2151.15280
10221.93352	2151.28472
10065.19402	2167.58989
10039.60330	2167.58989
10029.96323	2173.25368
10001.94739	2175.22921
9986.03723	2180.65214
9956.08887	2180.79648
9944.92267	2185.37350
9920.85806	2186.46027
9874.47149	2192.31620
9859.19284	2194.67687
9821.24145	2195.65470
9188.20556	2317.94568
9180.15052	2328.98831
9175.75801	2329.92121
9173.89048	2331.15226
9168.49395	2336.28367
9160.28682	2339.30762
9156.42555	2343.74036
9151.51176	2345.87196
9127.74734	2349.95152
9111.01184	2354.91201
9101.08275	2357.04362
9099.17596	2359.92888
9095.31469	2364.36161
9087.48012	2368.87844
9059.67871	2385.64794
9055.81744	2390.08067
9055.08155	2392.18156
9029.62449	2411.91899
9019.50019	2421.88174
9007.46648	2444.64102
	
Math-AUGMECON-II_27:	40
10575.92806	2133.71929
10539.59612	2133.78306
10500.71276	2133.91498
10485.43412	2136.27566
10447.48272	2137.25348
10314.04692	2147.81430
10275.16356	2147.94622
10221.93352	2151.28472
10186.70277	2156.94851
10158.68682	2158.92404
10106.30865	2162.86853
10065.19409	2167.58989
10043.06195	2170.50785
10029.96327	2173.25368
10001.94739	2175.22921
9997.20344	2176.07512
9961.19047	2176.07512
9954.22135	2182.02753
9944.92267	2185.37350
9218.89262	2301.45208
9206.50132	2310.79103
9193.93435	2312.28189
9192.06682	2313.51294
9188.20556	2317.94568
9180.18979	2327.33410
9175.75801	2329.92121
9173.89048	2331.15226
9156.42555	2343.74036
9153.37929	2344.64090
9152.34911	2345.75780
9111.01184	2354.91201
9101.08275	2357.04362
9081.17978	2369.01713
9059.67871	2385.64794
9058.94282	2387.74882
9027.75696	2413.15005
9020.23608	2419.78085
9004.58140	2447.66232
8983.55501	2481.25417
8971.76961	2493.64519
	
Math-AUGMECON-II_28:	35
10747.68999	2121.51532
10694.45993	2124.85383
10601.49525	2129.28657
10586.21660	2131.64724
10500.71276	2133.91498
10447.48272	2137.25348
10393.40140	2141.55430
10275.16356	2147.94622
10221.93352	2151.28472
10211.91686	2155.58554
10186.70263	2156.94850
9986.03723	2180.65214
9956.08887	2180.79648
9900.26771	2191.78667
9162.15434	2338.07656
9160.28682	2339.30762
9152.34911	2345.75780
9114.87311	2350.47928
9111.01184	2354.91201
9095.31469	2364.36161
9071.37455	2376.69837
9058.94282	2387.74882
9055.08155	2392.18156
9053.13498	2397.29218
9044.35993	2403.85652
9027.75696	2413.15005
9019.50018	2421.88175
9006.44892	2446.43127
8999.20970	2453.37270
8997.06654	2468.71019
8991.81179	2472.52248
8983.55501	2481.25417
8971.76961	2493.64519
8969.62645	2508.98268
8956.11492	2521.52665
	
Math-AUGMECON-II_29:	33
10106.30865	2162.86853
10096.29199	2167.16935
10065.19409	2167.58989
9920.85806	2186.46027
9908.66011	2190.69342
9874.47149	2192.31620
9833.00624	2192.31620
9821.24145	2195.65470
9805.96281	2198.01538
9769.94177	2199.44731
9728.27676	2200.08744
9703.36950	2206.14295
9571.53733	2216.39260
9564.54984	2217.62366
9557.78038	2218.41752
9534.27658	2220.46282
9066.77739	2383.23199
9058.94282	2387.74882
9055.00251	2396.06113
9053.13498	2397.29218
9049.94428	2400.12610
9044.35993	2403.85652
9027.75696	2413.15005
9019.50019	2421.88174
9017.75368	2433.72534
9012.10228	2441.03152
8999.94559	2451.27182
8999.20970	2453.37270
8997.06654	2468.71019
8991.81179	2472.52248
8983.55501	2481.25417
8969.62646	2508.98267
8956.11492	2521.52665
	
Math-AUGMECON-II_30:	46
10601.49525	2129.28657
10539.59612	2133.78306
10354.51804	2141.68622
10322.97614	2147.81430
10314.04692	2147.81430
10275.16356	2147.94622
10106.30865	2162.86853
10065.19409	2167.58989
10043.06195	2170.50785
10029.96327	2173.25368
9997.20344	2176.07512
9986.03723	2180.65214
9956.08887	2180.79648
9944.92267	2185.37350
9920.85806	2186.46027
9908.66011	2190.69342
9900.26771	2191.78667
9874.47149	2192.31620
9821.24145	2195.65470
9769.94177	2199.44731
9728.27676	2200.08744
9309.69549	2262.79301
9296.56258	2267.70855
9283.99558	2269.19941
9248.76480	2274.86320
9237.06896	2283.81276
9206.50132	2310.79103
9182.05731	2326.10305
9180.15052	2328.98831
9173.89048	2331.15226
9168.49395	2336.28367
9160.28682	2339.30762
9156.42555	2343.74036
9114.87311	2350.47928
9113.69423	2354.20970
9101.08275	2357.04362
9097.22149	2361.47635
9081.17978	2369.01713
9071.37455	2376.69837
9068.54346	2380.01421
9066.77739	2383.23199
9059.67871	2385.64794
9044.35993	2403.85652
9027.75696	2413.15005
9012.10228	2441.03152
8983.55501	2481.25417
